198|Donald|OConnell|DOCONNEL|21-JUN-07|[phone]|SH_CLERK|2600
199|Douglas|Grant|DGRANT|13-JAN-08|[phone]|SH_CLERK|2600
200|Jennifer|Whalen|JWHALEN|17-SEP-03|[phone]|AD_ASST|4400
201|Michael|Hartstein|MHARTSTE|17-FEB-04|[phone]|MK_MAN|13000
202|Pat|Fay|PFAY|17-AUG-05|[phone]|MK_REP|6000
203|Susan|Mavris|SMAVRIS|07-JUN-02|[phone]|HR_REP|6500
204|Hermann|Baer|HBAER|07-JUN-02|[phone]|PR_REP|10000
205|Shelley|Higgins|SHIGGINS|07-JUN-02|[phone]|AC_MGR|12008
206|William|Gietz|WGIETZ|07-JUN-02|[phone]|AC_ACCOUNT|8300
100|Steven|King|SKING|17-JUN-03|[phone]|AD_PRES|24000
101|Neena|Kochhar|NKOCHHAR|21-SEP-05|[phone]|AD_VP|17000
102|Lex|De|LDEHAAN|13-JAN-01|[phone]|AD_VP|12000
103|Alexander|Hunold|AHUNOLD|03-JAN-06|[phone]|IT_PROG|9000
104|Bruce|Ernst|BERNST|21-MAY-07|[phone]|IT_PROG|6000
105|David|Austin|DAUSTIN|25-JUN-05|[phone]|IT_PROG|4800
106|Valli|Pataballa|VPATABAL|05-FEB-06|[phone]|IT_PROG|4800
107|Diana|Lorentz|DLORENTZ|07-FEB-07|[phone]|IT_PROG|4200
108|Nancy|Greenberg|NGREENBE|17-AUG-02|[phone]|FI_MGR|12008
109|Daniel|Faviet|DFAVIET|16-AUG-02|[phone]|FI_ACCOUNT|9000
110|John|Chen|JCHEN|28-SEP-05|[phone]|FI_ACCOUNT|8200
111|Ismael|Sciarra|ISCIARRA|30-SEP-05|[phone]|FI_ACCOUNT|7700
112|Jose|Manuel|JMURMAN|07-MAR-06|[phone]|FI_ACCOUNT|5000
113|Luis|Popp|LPOPP|07-DEC-07|[phone]|FI_ACCOUNT|6900
114|Den|Raphaely|DRAPHEAL|07-DEC-02|[phone]|PU_MAN|11000
115|Alexander|Khoo|AKHOO|18-MAY-03|[phone]|PU_CLERK|3100
116|Shelli|Baida|SBAIDA|24-DEC-05|[phone]|PU_CLERK|2900
117|Sigal|Tobias|STOBIAS|24-JUL-05|[phone]|PU_CLERK|2800
118|Guy|Himuro|GHIMURO|15-NOV-06|[phone]|PU_CLERK|2600
119|Karen|Colmenares|KCOLMENA|10-AUG-07|[phone]|PU_CLERK|2500
120|Matthew|Weiss|MWEISS|18-JUL-04|[phone]|ST_MAN|8000
121|Adam|Fripp|AFRIPP|10-APR-05|[phone]|ST_MAN|8200
122|Payam|Kaufling|PKAUFLIN|01-MAY-03|[phone]|ST_MAN|7900
123|Shanta|Vollman|SVOLLMAN|10-OCT-05|[phone]|ST_MAN|6500
124|Kevin|Mourgos|KMOURGOS|16-NOV-07|[phone]|ST_MAN|5800
125|Julia|Nayer|JNAYER|16-JUL-05|[phone]|ST_CLERK|3200
126|Irene|Mikkilineni|IMIKKILI|28-SEP-06|[phone]|ST_CLERK|2700
127|James|Landry|JLANDRY|14-JAN-07|[phone]|ST_CLERK|2400
128|Steven|Markle|SMARKLE|08-MAR-08|[phone]|ST_CLERK|2200
129|Laura|Bissot|LBISSOT|20-AUG-05|[phone]|ST_CLERK|3300
130|Mozhe|Atkinson|MATKINSO|30-OCT-05|[phone]|ST_CLERK|2800
131|James|Marlow|JAMRLOW|16-FEB-05|[phone]|ST_CLERK|2500
132|TJ|Olson|TJOLSON|10-APR-07|[phone]|ST_CLERK|2100
133|Jason|Mallin|JMALLIN|14-JUN-04|[phone]|ST_CLERK|3300
134|Michael|Rogers|MROGERS|26-AUG-06|[phone]|ST_CLERK|2900
135|Ki|Gee|KGEE|12-DEC-07|[phone]|ST_CLERK|2400
136|Hazel|Philtanker|HPHILTAN|06-FEB-08|[phone]|ST_CLERK|2200
137|Renske|Ladwig|RLADWIG|14-JUL-03|[phone]|ST_CLERK|3600
138|Stephen|Stiles|SSTILES|26-OCT-05|[phone]|ST_CLERK|3200
139|John|Seo|JSEO|12-FEB-06|[phone]|ST_CLERK|2700
140|Joshua|Patel|JPATEL|06-APR-06|[phone]|ST_CLERK|2500
